    assert_eq!(convert_number("0"), "零");
    assert_eq!(convert_number("800800800800800800800800800800"), "捌拾穣捌佰禾予捌阡捌垓捌拾京捌佰兆捌阡捌億捌拾萬捌佰");
    assert_eq!(convert_number("808080808080808080808080808080"), "捌拾穣捌阡捌拾禾予捌阡捌拾垓捌阡捌拾京捌阡捌拾兆捌阡捌拾億捌阡捌拾萬捌阡捌拾");
    assert_eq!(convert_number("888888888888888888888888888888"), "捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("900000000900009000090000900009"), "玖拾穣玖垓玖阡兆玖佰億玖拾萬玖");
    assert_eq!(convert_number("900009000090000900009000090000"), "玖拾穣玖禾予玖阡京玖佰兆玖拾億玖萬");
    assert_eq!(convert_number("900009009009009009009009009009"), "玖拾穣玖禾予玖拾垓玖佰京玖阡玖兆玖拾億玖佰萬玖阡玖");
    assert_eq!(convert_number("900900900900900900900900900900"), "玖拾穣玖佰禾予玖阡玖垓玖拾京玖佰兆玖阡玖億玖拾萬玖佰");
    assert_eq!(convert_number("909090909090909090909090909090"), "玖拾穣玖阡玖拾禾予玖阡玖拾垓玖阡玖拾京玖阡玖拾兆玖阡玖拾億玖阡玖拾萬玖阡玖拾");
    assert_eq!(convert_number("999999999999999999999999999999"), "玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("1000000000000000000000000000000"), "佰穣");
    assert_eq!(convert_number("1111111111111111111111111111111"), "佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2222222222222222222222222222222"), "弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3333333333333333333333333333333"), "参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4444444444444444444444444444444"), "肆佰肆拾肆穣肆阡肆佰肆拾肆禾予肆阡肆佰肆拾肆垓肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("5555555555555555555555555555555"), "伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("6666666666666666666666666666666"), "陸佰陸拾陸穣陸阡陸佰陸拾陸禾予陸阡陸佰陸拾陸垓陸阡陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("7777777777777777777777777777777"), "漆佰漆拾漆穣漆阡漆佰漆拾漆禾予漆阡漆佰漆拾漆垓漆阡漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("8888888888888888888888888888888"), "捌佰捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("9999999999999999999999999999999"), "玖佰玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("10000000000000000000000000000000"), "壱阡穣");
    assert_eq!(convert_number("10000001000100010001000100010001"), "壱阡穣壱禾予壱垓壱京壱兆壱億壱萬壱");
    assert_eq!(convert_number("10000010000010000100001000010000"), "壱阡穣拾禾予壱阡京佰兆拾億壱萬");
    assert_eq!(convert_number("10001000100010001000100010001000"), "壱阡穣壱阡禾予壱阡垓壱阡京壱阡兆壱阡億壱阡萬壱阡");
    assert_eq!(convert_number("10101010101010101010101010101010"), "壱阡拾穣壱阡拾禾予壱阡拾垓壱阡拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("11111111111111111111111111111111"), "壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("20000002000200020002000200020002"), "弐阡穣弐禾予弐垓弐京弐兆弐億弐萬弐");
    assert_eq!(convert_number("20000020000020000200002000020000"), "弐阡穣弐拾禾予弐阡京弐佰兆弐拾億弐萬");
    assert_eq!(convert_number("20002000200020002000200020002000"), "弐阡穣弐阡禾予弐阡垓弐阡京弐阡兆弐阡億弐阡萬弐阡");
    assert_eq!(convert_number("20202020202020202020202020202020"), "弐阡弐拾穣弐阡弐拾禾予弐阡弐拾垓弐阡弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("22222222222222222222222222222222"), "弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("30000003000300030003000300030003"), "参阡穣参禾予参垓参京参兆参億参萬参");
    assert_eq!(convert_number("30000030000030000300003000030000"), "参阡穣参拾禾予参阡京参佰兆参拾億参萬");
    assert_eq!(convert_number("30003000300030003000300030003000"), "参阡穣参阡禾予参阡垓参阡京参阡兆参阡億参阡萬参阡");
    assert_eq!(convert_number("30303030303030303030303030303030"), "参阡参拾穣参阡参拾禾予参阡参拾垓参阡参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("33333333333333333333333333333333"), "参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("40000004000400040004000400040004"), "肆阡穣肆禾予肆垓肆京肆兆肆億肆萬肆");
    assert_eq!(convert_number("40000040000040000400004000040000"), "肆阡穣肆拾禾予肆阡京肆佰兆肆拾億肆萬");
    assert_eq!(convert_number("40004000400040004000400040004000"), "肆阡穣肆阡禾予肆阡垓肆阡京肆阡兆肆阡億肆阡萬肆阡");
    assert_eq!(convert_number("40404040404040404040404040404040"), "肆阡肆拾穣肆阡肆拾禾予肆阡肆拾垓肆阡肆拾京肆阡肆拾兆肆阡肆拾億肆阡肆拾萬肆阡肆拾");
    assert_eq!(convert_number("44444444444444444444444444444444"), "肆阡肆佰肆拾肆穣肆阡肆佰肆拾肆禾予肆阡肆佰肆拾肆垓肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("50000005000500050005000500050005"), "伍阡穣伍禾予伍垓伍京伍兆伍億伍萬伍");
    assert_eq!(convert_number("50000050000050000500005000050000"), "伍阡穣伍拾禾予伍阡京伍佰兆伍拾億伍萬");
    assert_eq!(convert_number("50005000500050005000500050005000"), "伍阡穣伍阡禾予伍阡垓伍阡京伍阡兆伍阡億伍阡萬伍阡");
    assert_eq!(convert_number("50505050505050505050505050505050"), "伍阡伍拾穣伍阡伍拾禾予伍阡伍拾垓伍阡伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
    assert_eq!(convert_number("55555555555555555555555555555555"), "伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("60000006000600060006000600060006"), "陸阡穣陸禾予陸垓陸京陸兆陸億陸萬陸");
    assert_eq!(convert_number("60000060000060000600006000060000"), "陸阡穣陸拾禾予陸阡京陸佰兆陸拾億陸萬");
    assert_eq!(convert_number("60006000600060006000600060006000"), "陸阡穣陸阡禾予陸阡垓陸阡京陸阡兆陸阡億陸阡萬陸阡");
    assert_eq!(convert_number("60606060606060606060606060606060"), "陸阡陸拾穣陸阡陸拾禾予陸阡陸拾垓陸阡陸拾京陸阡陸拾兆陸阡陸拾億陸阡陸拾萬陸阡陸拾");
    assert_eq!(convert_number("66666666666666666666666666666666"), "陸阡陸佰陸拾陸穣陸阡陸佰陸拾陸禾予陸阡陸佰陸拾陸垓陸阡陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("70000007000700070007000700070007"), "漆阡穣漆禾予漆垓漆京漆兆漆億漆萬漆");
    assert_eq!(convert_number("70000070000070000700007000070000"), "漆阡穣漆拾禾予漆阡京漆佰兆漆拾億漆萬");
    assert_eq!(convert_number("70007000700070007000700070007000"), "漆阡穣漆阡禾予漆阡垓漆阡京漆阡兆漆阡億漆阡萬漆阡");
    assert_eq!(convert_number("70707070707070707070707070707070"), "漆阡漆拾穣漆阡漆拾禾予漆阡漆拾垓漆阡漆拾京漆阡漆拾兆漆阡漆拾億漆阡漆拾萬漆阡漆拾");
    assert_eq!(convert_number("77777777777777777777777777777777"), "漆阡漆佰漆拾漆穣漆阡漆佰漆拾漆禾予漆阡漆佰漆拾漆垓漆阡漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("80000008000800080008000800080008"), "捌阡穣捌禾予捌垓捌京捌兆捌億捌萬捌");
    assert_eq!(convert_number("80000080000080000800008000080000"), "捌阡穣捌拾禾予捌阡京捌佰兆捌拾億捌萬");
    assert_eq!(convert_number("80008000800080008000800080008000"), "捌阡穣捌阡禾予捌阡垓捌阡京捌阡兆捌阡億捌阡萬捌阡");
    assert_eq!(convert_number("80808080808080808080808080808080"), "捌阡捌拾穣捌阡捌拾禾予捌阡捌拾垓捌阡捌拾京捌阡捌拾兆捌阡捌拾億捌阡捌拾萬捌阡捌拾");
    assert_eq!(convert_number("88888888888888888888888888888888"), "捌阡捌佰捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("90000009000900090009000900090009"), "玖阡穣玖禾予玖垓玖京玖兆玖億玖萬玖");
    assert_eq!(convert_number("90000090000090000900009000090000"), "玖阡穣玖拾禾予玖阡京玖佰兆玖拾億玖萬");
    assert_eq!(convert_number("90009000900090009000900090009000"), "玖阡穣玖阡禾予玖阡垓玖阡京玖阡兆玖阡億玖阡萬玖阡");
    assert_eq!(convert_number("90909090909090909090909090909090"), "玖阡玖拾穣玖阡玖拾禾予玖阡玖拾垓玖阡玖拾京玖阡玖拾兆玖阡玖拾億玖阡玖拾萬玖阡玖拾");
    assert_eq!(convert_number("99999999999999999999999999999999"), "玖阡玖佰玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("100000000000000000000000000000000"), "壱溝");
    assert_eq!(convert_number("100001001001001001001001001001001"), "壱溝壱阡壱禾予拾垓佰京壱阡壱兆拾億佰萬壱阡壱");
    assert_eq!(convert_number("100100100100100100100100100100100"), "壱溝拾穣佰禾予壱阡壱垓拾京佰兆壱阡壱億拾萬佰");
    assert_eq!(convert_number("111111111111111111111111111111111"), "壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("200002002002002002002002002002002"), "弐溝弐阡弐禾予弐拾垓弐佰京弐阡弐兆弐拾億弐佰萬弐阡弐");
    assert_eq!(convert_number("200200200200200200200200200200200"), "弐溝弐拾穣弐佰禾予弐阡弐垓弐拾京弐佰兆弐阡弐億弐拾萬弐佰");
    assert_eq!(convert_number("222222222222222222222222222222222"), "弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("300003003003003003003003003003003"), "参溝参阡参禾予参拾垓参佰京参阡参兆参拾億参佰萬参阡参");
    assert_eq!(convert_number("300300300300300300300300300300300"), "参溝参拾穣参佰禾予参阡参垓参拾京参佰兆参阡参億参拾萬参佰");
    assert_eq!(convert_number("333333333333333333333333333333333"), "参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("400004004004004004004004004004004"), "肆溝肆阡肆禾予肆拾垓肆佰京肆阡肆兆肆拾億肆佰萬肆阡肆");
    assert_eq!(convert_number("400400400400400400400400400400400"), "肆溝肆拾穣肆佰禾予肆阡肆垓肆拾京肆佰兆肆阡肆億肆拾萬肆佰");
    assert_eq!(convert_number("444444444444444444444444444444444"), "肆溝肆阡肆佰肆拾肆穣肆阡肆佰肆拾肆禾予肆阡肆佰肆拾肆垓肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("500005005005005005005005005005005"), "伍溝伍阡伍禾予伍拾垓伍佰京伍阡伍兆伍拾億伍佰萬伍阡伍");
    assert_eq!(convert_number("500500500500500500500500500500500"), "伍溝伍拾穣伍佰禾予伍阡伍垓伍拾京伍佰兆伍阡伍億伍拾萬伍佰");
    assert_eq!(convert_number("555555555555555555555555555555555"), "伍溝伍阡伍佰伍拾伍穣伍阡伍佰伍拾伍禾予伍阡伍佰伍拾伍垓伍阡伍佰伍拾伍京伍阡伍佰伍拾伍兆伍阡伍佰伍拾伍億伍阡伍佰伍拾伍萬伍阡伍佰伍拾伍");
    assert_eq!(convert_number("600006006006006006006006006006006"), "陸溝陸阡陸禾予陸拾垓陸佰京陸阡陸兆陸拾億陸佰萬陸阡陸");
    assert_eq!(convert_number("600600600600600600600600600600600"), "陸溝陸拾穣陸佰禾予陸阡陸垓陸拾京陸佰兆陸阡陸億陸拾萬陸佰");
    assert_eq!(convert_number("666666666666666666666666666666666"), "陸溝陸阡陸佰陸拾陸穣陸阡陸佰陸拾陸禾予陸阡陸佰陸拾陸垓陸阡陸佰陸拾陸京陸阡陸佰陸拾陸兆陸阡陸佰陸拾陸億陸阡陸佰陸拾陸萬陸阡陸佰陸拾陸");
    assert_eq!(convert_number("700007007007007007007007007007007"), "漆溝漆阡漆禾予漆拾垓漆佰京漆阡漆兆漆拾億漆佰萬漆阡漆");
    assert_eq!(convert_number("700700700700700700700700700700700"), "漆溝漆拾穣漆佰禾予漆阡漆垓漆拾京漆佰兆漆阡漆億漆拾萬漆佰");
    assert_eq!(convert_number("777777777777777777777777777777777"), "漆溝漆阡漆佰漆拾漆穣漆阡漆佰漆拾漆禾予漆阡漆佰漆拾漆垓漆阡漆佰漆拾漆京漆阡漆佰漆拾漆兆漆阡漆佰漆拾漆億漆阡漆佰漆拾漆萬漆阡漆佰漆拾漆");
    assert_eq!(convert_number("800008008008008008008008008008008"), "捌溝捌阡捌禾予捌拾垓捌佰京捌阡捌兆捌拾億捌佰萬捌阡捌");
    assert_eq!(convert_number("800800800800800800800800800800800"), "捌溝捌拾穣捌佰禾予捌阡捌垓捌拾京捌佰兆捌阡捌億捌拾萬捌佰");
    assert_eq!(convert_number("888888888888888888888888888888888"), "捌溝捌阡捌佰捌拾捌穣捌阡捌佰捌拾捌禾予捌阡捌佰捌拾捌垓捌阡捌佰捌拾捌京捌阡捌佰捌拾捌兆捌阡捌佰捌拾捌億捌阡捌佰捌拾捌萬捌阡捌佰捌拾捌");
    assert_eq!(convert_number("900009009009009009009009009009009"), "玖溝玖阡玖禾予玖拾垓玖佰京玖阡玖兆玖拾億玖佰萬玖阡玖");
    assert_eq!(convert_number("900900900900900900900900900900900"), "玖溝玖拾穣玖佰禾予玖阡玖垓玖拾京玖佰兆玖阡玖億玖拾萬玖佰");
    assert_eq!(convert_number("999999999999999999999999999999999"), "玖溝玖阡玖佰玖拾玖穣玖阡玖佰玖拾玖禾予玖阡玖佰玖拾玖垓玖阡玖佰玖拾玖京玖阡玖佰玖拾玖兆玖阡玖佰玖拾玖億玖阡玖佰玖拾玖萬玖阡玖佰玖拾玖");
    assert_eq!(convert_number("1000000000000000000000000000000000"), "拾溝");
    assert_eq!(convert_number("1010101010101010101010101010101010"), "拾溝壱阡拾穣壱阡拾禾予壱阡拾垓壱阡拾京壱阡拾兆壱阡拾億壱阡拾萬壱阡拾");
    assert_eq!(convert_number("1111111111111111111111111111111111"), "拾壱溝壱阡佰拾壱穣壱阡佰拾壱禾予壱阡佰拾壱垓壱阡佰拾壱京壱阡佰拾壱兆壱阡佰拾壱億壱阡佰拾壱萬壱阡佰拾壱");
    assert_eq!(convert_number("2020202020202020202020202020202020"), "弐拾溝弐阡弐拾穣弐阡弐拾禾予弐阡弐拾垓弐阡弐拾京弐阡弐拾兆弐阡弐拾億弐阡弐拾萬弐阡弐拾");
    assert_eq!(convert_number("2222222222222222222222222222222222"), "弐拾弐溝弐阡弐佰弐拾弐穣弐阡弐佰弐拾弐禾予弐阡弐佰弐拾弐垓弐阡弐佰弐拾弐京弐阡弐佰弐拾弐兆弐阡弐佰弐拾弐億弐阡弐佰弐拾弐萬弐阡弐佰弐拾弐");
    assert_eq!(convert_number("3030303030303030303030303030303030"), "参拾溝参阡参拾穣参阡参拾禾予参阡参拾垓参阡参拾京参阡参拾兆参阡参拾億参阡参拾萬参阡参拾");
    assert_eq!(convert_number("3333333333333333333333333333333333"), "参拾参溝参阡参佰参拾参穣参阡参佰参拾参禾予参阡参佰参拾参垓参阡参佰参拾参京参阡参佰参拾参兆参阡参佰参拾参億参阡参佰参拾参萬参阡参佰参拾参");
    assert_eq!(convert_number("4040404040404040404040404040404040"), "肆拾溝肆阡肆拾穣肆阡肆拾禾予肆阡肆拾垓肆阡肆拾京肆阡肆拾兆肆阡肆拾億肆阡肆拾萬肆阡肆拾");
    assert_eq!(convert_number("4444444444444444444444444444444444"), "肆拾肆溝肆阡肆佰肆拾肆穣肆阡肆佰肆拾肆禾予肆阡肆佰肆拾肆垓肆阡肆佰肆拾肆京肆阡肆佰肆拾肆兆肆阡肆佰肆拾肆億肆阡肆佰肆拾肆萬肆阡肆佰肆拾肆");
    assert_eq!(convert_number("5050505050505050505050505050505050"), "伍拾溝伍阡伍拾穣伍阡伍拾禾予伍阡伍拾垓伍阡伍拾京伍阡伍拾兆伍阡伍拾億伍阡伍拾萬伍阡伍拾");
